: // Synopsys, Inc.
: //

: // Generated by: VCS Coverage Metrics R-2020.12-SP2-1_Full64
: // User: ztguan
: // Date: Tue Apr 12 23:17:39 2022

: Starting toggle coverage for module cache_tb
: Starting toggle coverage for module cache_tb._if
: Starting toggle coverage for module cache_tb.dut
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.mshr_dispatch_selector_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.mshr_hit_detector_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.evict_hit_detector_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.mshr_proc_switch_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.mshr_proc_switch_inst.mshr_rr_arbiter_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.mshr_memory_switch_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.mshr_memory_switch_inst.mshr_rr_arbiter_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.mshr_cache_mem_switch_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.mshr_cache_mem_switch_inst.mshr_rr_arbiter_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[1].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[2].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[3].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[4].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[5].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[6].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[7].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[8].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[9].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[10].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[11].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[12].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[13].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[14].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_ctrl_inst.genblk1[15].mshr_entry_ctrl_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[0].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[1].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[2].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[3].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[4].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[5].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[6].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[7].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[8].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[9].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[10].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[11].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[12].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[13].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[14].LRU_update_inst
: Starting toggle coverage for module cache_tb.dut.cache_mem_inst.genblk1[15].LRU_update_inst
: Starting toggle coverage for module cache_tb.mem_inst
: Reporting line coverage at the end of simulation ...
: End of Line Coverage ...
: Coverage status: End of All Coverages ...

